id,normal,direct,slow,steal
78.95.49.10,1,0,0,0
63.9.108.141,1,0,0,0
141.245.64.44,1,0,0,0
206.26.162.140,1,0,0,0
62.106.150.19,1,0,0,0
153.113.18.210,1,0,0,0
160.133.217.54,1,0,0,0
24.23.94.152,1,0,0,0
162.73.202.91,1,0,0,0
239.99.154.176,1,0,0,0
120.66.182.123,1,0,0,0
221.54.122.16,1,0,0,0
232.167.181.148,1,0,0,0
82.68.52.31,1,0,0,0
216.166.89.244,1,0,0,0
156.253.11.104,1,0,0,0
21.251.26.60,1,0,0,0
253.229.174.107,1,0,0,0
172.81.217.194,1,0,0,0
24.191.6.47,1,0,0,0
125.39.21.75,1,0,0,0
255.211.195.76,1,0,0,0
70.165.199.164,1,0,0,0
114.237.245.117,1,0,0,0
137.254.73.40,1,0,0,0
53.79.230.140,1,0,0,0
208.173.201.82,1,0,0,0
94.151.49.23,0,1,0,0
49.191.149.100,1,0,0,0
187.12.78.157,1,0,0,0
153.247.72.39,1,0,0,0
7.147.183.166,1,0,0,0
122.251.136.229,1,0,0,0
176.209.210.58,1,0,0,0
141.203.249.88,1,0,0,0
158.87.175.216,1,0,0,0
92.176.93.22,1,0,0,0
51.128.172.177,1,0,0,0
115.24.69.131,1,0,0,0
137.239.87.247,1,0,0,0
163.148.158.184,1,0,0,0
8.178.240.207,1,0,0,0
75.208.109.244,1,0,0,0
114.111.222.201,1,0,0,0
99.224.128.233,1,0,0,0
134.203.148.86,1,0,0,0
72.202.170.176,1,0,0,0
96.242.249.58,1,0,0,0
163.13.94.11,0,0,0,1
137.248.114.32,1,0,0,0
163.232.88.72,1,0,0,0
60.33.70.187,1,0,0,0
234.13.93.233,1,0,0,0
168.158.193.99,1,0,0,0
200.255.69.39,1,0,0,0
218.197.170.16,1,0,0,0
78.134.38.51,1,0,0,0
55.125.151.116,1,0,0,0
36.64.185.91,1,0,0,0
168.2.206.113,1,0,0,0
117.82.241.94,1,0,0,0
58.25.174.124,1,0,0,0
65.122.110.164,1,0,0,0
254.37.190.2,1,0,0,0
153.141.225.194,1,0,0,0
43.231.67.208,1,0,0,0
222.247.17.61,1,0,0,0
74.21.58.161,0,1,0,0
18.194.53.168,1,0,0,0
156.200.174.45,1,0,0,0
100.109.199.216,1,0,0,0
172.32.44.85,1,0,0,0
192.14.159.108,1,0,0,0
163.111.77.36,1,0,0,0
29.17.227.236,1,0,0,0
15.69.232.196,1,0,0,0
19.153.137.221,1,0,0,0
113.146.57.16,1,0,0,0
246.89.73.215,0,0,1,0
230.212.196.160,1,0,0,0
152.125.37.221,1,0,0,0
206.233.159.55,1,0,0,0
158.125.60.116,1,0,0,0
133.164.228.169,1,0,0,0
87.158.152.13,1,0,0,0
234.76.16.225,1,0,0,0
253.57.182.48,1,0,0,0
212.158.25.34,1,0,0,0
18.242.85.222,1,0,0,0
15.124.157.97,1,0,0,0
159.207.58.113,1,0,0,0
209.141.38.250,1,0,0,0
251.156.35.18,1,0,0,0
21.74.210.29,1,0,0,0
148.82.160.141,1,0,0,0
59.135.22.111,1,0,0,0
120.56.174.244,1,0,0,0
24.195.114.118,1,0,0,0
149.139.75.174,1,0,0,0
5.35.187.49,1,0,0,0
187.61.117.4,1,0,0,0
17.134.86.198,1,0,0,0
76.126.121.76,1,0,0,0
79.87.70.30,1,0,0,0
171.144.236.5,1,0,0,0
88.133.95.165,1,0,0,0
155.74.28.2,1,0,0,0
183.187.104.64,1,0,0,0
71.42.123.210,1,0,0,0
219.250.8.109,1,0,0,0
66.135.234.253,1,0,0,0
36.13.180.53,1,0,0,0
140.198.44.118,1,0,0,0
175.72.31.163,1,0,0,0
44.191.25.249,1,0,0,0
240.32.78.222,1,0,0,0
178.11.254.253,1,0,0,0
48.4.86.83,1,0,0,0
252.198.206.124,1,0,0,0
132.148.166.139,1,0,0,0
97.38.214.17,1,0,0,0
120.58.230.55,1,0,0,0
60.126.80.151,1,0,0,0
155.6.110.9,1,0,0,0
98.138.24.111,1,0,0,0
223.32.100.52,1,0,0,0
201.28.27.204,1,0,0,0
